2024-09-18,14:24:47,34.8,34.7,36.3,35.2,nan,32.8,71,35.25,70.75
2024-09-18,14:26:36,35,34.7,36.9,35.2,nan,32.8,71,35.45,53
2024-09-18,14:29:09,35,35.2,36.9,35.5,nan,32.8,71,35.65,53
2024-09-18,14:33:58,32.2,34.8,36.9,35.6,nan,32.8,70,34.88,51
2024-09-18,14:35:36,32.2,35.2,36.9,35.6,nan,33.3,72,34.97,52.75
2024-09-18,14:36:40,32.3,35.2,36.9,35.6,nan,32.8,71,35,50.75
2024-09-18,14:37:59,32.4,35.2,36.9,35.6,nan,32.8,70,35.03,50.5
2024-09-18,14:38:07,32.4,35.2,36.9,35.6,nan,33.3,69,35.03,52.75
2024-09-18,14:38:28,32.4,35.2,36.9,35.6,nan,33.3,69,35.03,51.25
2024-09-18,14:43:28,32.4,35.2,37.4,35.6,nan,33.3,70,35.15,52.75
2024-09-18,14:48:29,32.5,35.2,37.4,35.6,nan,33.3,70,35.18,51.25
2024-09-18,14:49:56,34.7,34.7,36.3,35.6,nan,33.3,69,35.32,54
2024-09-18,14:50:04,34.7,34.7,36.3,35.6,nan,33.3,69,35.32,53.75
2024-09-18,14:55:04,34.7,34.7,36.3,35.6,nan,33.3,69,35.32,71.25
2024-09-18,15:00:05,34.7,34.7,36.3,35.2,nan,33.3,69,35.22,53.75
2024-09-18,15:05:05,32.2,35.2,36.9,35.6,nan,33.3,71,34.97,52.75
2024-09-18,15:10:06,34.7,34.7,36.3,35.2,nan,33.3,70,35.22,53.75
2024-09-18,15:15:07,32.2,35.2,36.9,35.6,nan,33.3,71,34.97,51
2024-09-18,15:20:07,32.2,35.2,37.4,35.6,nan,33.8,71,35.1,50
2024-09-18,15:25:08,32.3,35.2,37.4,35.6,nan,33.8,70,35.13,51.75
2024-09-18,15:30:08,32.6,35.6,37.4,36.3,nan,33.8,70,35.47,51.75
2024-09-18,15:35:09,32.2,35.2,37.4,36.3,nan,33.8,70,35.28,50.25
2024-09-18,15:40:10,33.7,33.3,34.7,34.7,nan,33.3,70,34.1,74.5
2024-09-18,15:45:10,33.8,33.8,35.2,34.2,nan,32.8,72,34.25,74
2024-09-18,15:50:11,34.5,34.7,36.3,35.2,nan,33.3,72,35.18,72.75
2024-09-18,15:55:11,34.6,34.7,36.3,35.2,nan,33.3,70,35.2,72.25
2024-09-18,16:00:12,34.7,34.7,36.3,35.2,nan,33.8,70,35.22,54.5
2024-09-18,16:05:12,34.6,34.7,36.3,35.2,nan,33.8,72,35.2,54.25
2024-09-18,16:10:13,34.7,34.7,36.9,35.2,nan,33.8,70,35.38,54.5
2024-09-18,16:15:14,34.3,34.2,35.6,35.2,nan,33.8,70,34.83,55.5
2024-09-18,16:18:19,34.4,34.7,36.3,35.2,nan,33.8,71,35.15,72.5
2024-09-18,16:23:19,34.3,34.2,35.6,34.7,nan,33.8,72,34.7,56.25
2024-09-18,16:28:20,34.3,34.2,35.6,34.7,nan,33.8,70,34.7,55.5
2024-09-18,16:33:21,34,33.8,35.6,34.7,nan,33.8,73,34.53,73.25
2024-09-18,16:38:21,33.2,32.8,34.2,33.8,nan,33.3,74,33.5,75.25
2024-09-18,16:43:22,31.7,31.8,32.8,32.3,nan,32.8,73,32.15,55.25
2024-09-18,16:47:15,32.6,32.8,33.8,32.8,nan,32.8,74,33,53.75
2024-09-18,16:52:15,33,32.8,34.2,33.3,nan,32.8,74,33.33,53
2024-09-18,16:57:16,33.1,33.2,34.2,33.3,nan,32.8,74,33.45,51.25
2024-09-18,17:02:17,33.2,33.3,34.2,33.3,nan,32.8,75,33.5,51.75
2024-09-18,17:02:52,33.2,33.3,34.7,33.3,nan,32.8,75,33.63,52
2024-09-18,17:07:52,33.2,33.3,34.7,33.3,nan,32.8,76,33.63,52.75
2024-09-18,17:12:14,33.1,33.3,34.2,33.3,nan,32.8,76,33.47,52.75
2024-09-18,17:17:15,33,33.3,34.2,33.3,nan,32.8,75,33.45,53.5
2024-09-18,17:17:27,32.8,32.8,34.2,33.3,nan,32.8,75,33.28,54.25
2024-09-18,17:17:51,32.8,32.8,34.2,33.1,nan,32.8,75,33.22,53.75
2024-09-18,17:18:08,32.8,32.8,33.9,33.1,nan,32.8,75,33.15,54
2024-09-18,17:19:17,32.8,32.8,33.8,33.2,nan,32.8,75,33.15,55
2024-09-18,17:19:40,32.7,32.8,33.8,32.8,nan,32.8,75,33.03,54.5
2024-09-18,17:20:02,32.6,32.8,33.8,32.8,nan,32.8,75,33,54.25
2024-09-18,17:20:24,32.6,32.8,33.8,32.8,nan,32.8,75,33,55.25
2024-09-18,17:20:47,32.6,32.3,33.8,32.8,nan,32.8,75,32.88,54.5
2024-09-18,17:21:11,32.6,32.3,33.8,32.8,nan,32.8,75,32.88,54.5
2024-09-18,17:21:35,32.6,32.3,33.8,32.8,nan,32.8,75,32.88,55
2024-09-18,17:23:57,32.5,32.3,33.8,32.8,nan,32.8,75,32.85,55
2024-09-18,17:25:18,32.4,32.3,33.3,32.8,nan,32.8,76,32.7,55.75
2024-09-18,17:25:45,32.4,32.3,33.3,32.8,nan,32.8,77,32.7,55.75
2024-09-18,17:26:13,32.4,32.3,33.3,32.8,nan,32.8,77,32.7,56.25
2024-09-18,17:27:57,32.4,32.3,33.3,32.8,nan,32.8,76,32.7,55.75
2024-09-18,17:28:09,32.4,32.3,33.3,32.3,nan,32.3,77,32.58,55.75
2024-09-18,17:28:24,32.4,32.3,33.3,32.4,nan,32.7,76,32.6,55.25
2024-09-18,17:28:32,32.4,32.3,33.3,32.8,nan,32.8,76,32.7,56
2024-09-18,17:28:39,32.3,32.3,33.3,32.8,nan,32.8,77,32.68,55.75
2024-09-18,17:28:56,32.4,32.3,33.3,32.8,nan,32.8,77,32.7,55.5
2024-09-18,17:29:06,32.4,32.3,33.3,32.8,nan,32.8,77,32.7,55.5
2024-09-18,17:29:11,32.3,32.3,33.3,32.8,nan,32.8,78,32.68,56.25
2024-09-18,17:29:20,32.3,32.3,33.3,32.8,nan,32.8,78,32.68,55.25
2024-09-18,17:34:20,32.3,32.3,33.3,32.8,nan,32.8,77,32.68,56
2024-09-18,17:34:48,32.1,31.8,32.8,32.3,nan,32.3,77,32.25,56.75
2024-09-18,17:35:30,32.1,31.8,32.8,32.3,nan,32.3,77,32.25,56.25
2024-09-18,17:36:14,32,31.8,32.8,32.3,nan,32.3,77,32.22,56.5
2024-09-18,17:37:02,31.9,31.8,32.8,31.8,nan,32.3,78,32.08,56.25
2024-09-18,17:37:21,31.9,31.8,32.8,31.8,nan,32.3,77,32.08,57.25
2024-09-18,17:42:21,31.9,31.8,32.8,31.8,nan,32.3,77,32.08,57.25
2024-09-18,17:46:03,31.5,31.3,32.3,31.3,nan,32.3,77,31.6,57.5
2024-10-03,14:39:55,29.7,29.3,30.2,28.9,27.6,26.7,56,29.14,27.2
2024-10-03,14:44:56,29.6,28.9,30.2,28.9,27.6,26.2,57,29.04,29.8
2024-10-03,14:47:43,29.8,29.3,30.2,29.3,29.3,26.7,57,29.58,30
2024-10-03,14:48:00,29.8,29.3,30.2,29.3,29.3,27.1,57,29.58,30.2
2024-10-03,14:48:09,29.8,29.3,30.2,29.3,29.5,27.1,57,29.62,30.4
2024-10-03,14:50:53,30.2,29.8,30.8,29.8,29.8,27.1,56,30.08,30
2024-10-03,14:55:53,30.2,29.8,30.8,29.8,29.8,27.6,56,30.08,29.8
2024-10-03,15:00:54,29.5,28.9,29.3,29.3,29.3,27.6,57,29.26,30.8
2024-10-03,15:05:54,29.5,28.9,29.8,29.3,29.3,27.1,58,29.36,31.4
2024-10-03,15:10:55,29.5,28.9,29.3,28.9,29.3,27.1,57,29.18,30.6
2024-10-03,15:15:55,28.3,27.6,27.6,28,28,26.7,58,27.9,45.2
2024-10-03,15:20:56,27.2,26.7,26.7,26.7,27.1,26.2,59,26.88,26.8
2024-10-03,15:25:56,27.3,27.1,27.6,27,27.1,26.2,59,27.22,27
2024-10-03,15:30:57,28.9,28.5,29.3,28.5,28.9,26.7,59,28.82,45.2
2024-10-03,15:35:57,29.5,28.9,29.8,28.9,29.3,27.1,58,29.28,31.6
2024-10-03,15:40:58,29.3,28.9,28.9,28.9,29.3,27.1,58,29.06,44.6
2024-10-03,15:45:59,28.3,27.6,27.6,27.6,28,26.7,58,27.82,46
2024-10-03,15:50:59,28,27.6,28,27.6,28,26.7,59,27.84,26.2
2024-10-03,15:56:00,29.3,28.9,29.3,28.9,28.9,27.1,59,29.06,44.8
2024-10-03,16:01:00,29.2,28.5,28.9,28.5,28.9,27.1,58,28.8,44.6
2024-10-03,16:06:01,28.3,27.6,27.6,27.6,28,27.1,58,27.82,26
2024-10-03,16:11:01,27.6,27.1,27.1,27.1,27.6,26.7,58,27.3,27
2024-10-03,16:16:02,27.3,26.7,26.7,26.7,27.1,26.7,57,26.9,27
2024-10-03,16:19:04,27,26.7,26.7,26.2,26.7,26.3,57,26.66,28.2
2024-10-03,16:24:05,26.9,26.7,26.7,26.2,26.7,26.2,58,26.64,28.2
